"";"PMID";"received";"accepted";"entrez";"pubmed";"medline";"revised";"pmc"
"254";"32216597";"NA";"NA";"29/03/2020";"29/03/2020";"11/05/2021";"NA";"NA"
"255";"32208038";"NA";"NA";"26/03/2020";"26/03/2020";"12/05/2021";"NA";"NA"
"256";"32191592";"NA";"NA";"20/03/2020";"20/03/2020";"27/01/2021";"NA";"NA"
"257";"32190414";"30/12/2019";"27/02/2020";"20/03/2020";"20/03/2020";"20/03/2020";"NA";"NA"
"258";"32185590";"12/11/2019";"10/02/2020";"19/03/2020";"19/03/2020";"10/04/2021";"NA";"NA"
"259";"32182248";"08/01/2019";"14/01/2020";"18/03/2020";"18/03/2020";"13/06/2020";"NA";"NA"
"260";"32122024";"NA";"NA";"04/03/2020";"04/03/2020";"04/03/2020";"NA";"NA"
"261";"32115845";"02/03/2018";"27/01/2020";"03/03/2020";"03/03/2020";"02/07/2021";"14/11/2019";"NA"
"262";"32063399";"14/11/2019";"22/11/2019";"18/02/2020";"18/02/2020";"15/12/2020";"NA";"NA"
"263";"32057373";"18/07/2019";"25/11/2019";"15/02/2020";"15/02/2020";"20/09/2020";"12/11/2019";"NA"
"264";"32049837";"NA";"NA";"13/02/2020";"13/02/2020";"23/02/2020";"NA";"NA"
"265";"32019141";"31/12/2019";"27/01/2020";"06/02/2020";"06/02/2020";"11/11/2020";"27/01/2020";"NA"
"266";"32011182";"NA";"NA";"04/02/2020";"06/02/2020";"12/03/2021";"NA";"NA"
"267";"32007196";"31/07/2019";"25/10/2019";"03/02/2020";"03/02/2020";"17/07/2020";"22/10/2019";"NA"
"268";"31985301";"NA";"NA";"28/01/2020";"28/01/2020";"07/04/2021";"NA";"NA"
"269";"31948278";"NA";"NA";"18/01/2020";"18/01/2020";"28/01/2021";"NA";"NA"
"270";"31943429";"28/08/2019";"12/12/2019";"17/01/2020";"17/01/2020";"11/06/2021";"10/12/2019";"NA"
"271";"31940225";"NA";"NA";"16/01/2020";"16/01/2020";"26/11/2021";"NA";"NA"
"272";"31932080";"16/10/2018";"17/11/2019";"15/01/2020";"15/01/2020";"20/09/2020";"24/09/2019";"NA"
"273";"31930460";"NA";"NA";"14/01/2020";"14/01/2020";"30/01/2021";"NA";"NA"
"274";"31919360";"15/05/2019";"06/12/2019";"11/01/2020";"11/01/2020";"25/03/2020";"NA";"NA"
"275";"31917873";"NA";"NA";"10/01/2020";"10/01/2020";"13/06/2020";"NA";"NA"
"276";"31916448";"NA";"NA";"10/01/2020";"10/01/2020";"16/01/2021";"NA";"NA"
"277";"31872771";"NA";"NA";"25/12/2019";"25/12/2019";"22/12/2020";"NA";"NA"
"278";"31871432";"04/11/2018";"15/11/2019";"25/12/2019";"25/12/2019";"25/12/2019";"NA";"NA"
"279";"31865547";"04/11/2019";"NA";"23/12/2019";"23/12/2019";"06/10/2020";"NA";"NA"
"280";"31856172";"24/09/2019";"14/11/2019";"20/12/2019";"20/12/2019";"25/03/2020";"NA";"NA"
"281";"31838711";"26/11/2019";"NA";"16/12/2019";"16/12/2019";"21/04/2020";"NA";"NA"
"282";"31838710";"25/11/2019";"NA";"16/12/2019";"16/12/2019";"21/04/2020";"NA";"NA"
"283";"31830264";"13/09/2019";"10/12/2019";"13/12/2019";"13/12/2019";"31/03/2022";"27/10/2019";"NA"
"284";"31813087";"19/08/2019";"NA";"09/12/2019";"10/12/2019";"06/10/2020";"NA";"NA"
"285";"31813086";"19/08/2019";"NA";"09/12/2019";"10/12/2019";"06/10/2020";"NA";"NA"
"286";"31774340";"NA";"NA";"28/11/2019";"28/11/2019";"02/06/2020";"NA";"NA"
"287";"31745252";"04/07/2019";"04/11/2019";"21/11/2019";"21/11/2019";"22/06/2021";"02/11/2019";"NA"
"288";"31743962";"20/09/2019";"18/10/2019";"20/11/2019";"20/11/2019";"20/11/2019";"17/10/2019";"NA"
"289";"31719453";"21/10/2019";"NA";"14/11/2019";"14/11/2019";"15/11/2019";"NA";"NA"
"290";"31699438";"17/06/2019";"23/09/2019";"09/11/2019";"09/11/2019";"07/07/2020";"20/09/2019";"NA"
"291";"31686561";"NA";"NA";"06/11/2019";"07/11/2019";"29/04/2021";"NA";"NA"
"292";"31686559";"NA";"NA";"06/11/2019";"07/11/2019";"29/04/2021";"NA";"NA"
"293";"31673882";"NA";"NA";"02/11/2019";"02/11/2019";"02/11/2019";"NA";"NA"
"294";"31663466";"NA";"NA";"31/10/2019";"31/10/2019";"24/03/2020";"NA";"NA"
"295";"31652347";"NA";"21/10/2019";"26/10/2019";"28/10/2019";"15/05/2021";"NA";"NA"
"296";"31642037";"NA";"NA";"24/10/2019";"24/10/2019";"22/09/2020";"NA";"NA"
"297";"31640567";"26/04/2019";"06/09/2019";"24/10/2019";"24/10/2019";"04/08/2020";"NA";"NA"
"298";"31640435";"NA";"NA";"24/10/2019";"24/10/2019";"28/04/2021";"NA";"NA"
"299";"31632108";"08/06/2019";"06/09/2019";"22/10/2019";"22/10/2019";"22/10/2019";"NA";"NA"
"300";"31607912";"10/06/2019";"20/08/2019";"15/10/2019";"15/10/2019";"15/10/2019";"NA";"NA"
"301";"31602601";"19/08/2019";"NA";"12/10/2019";"12/10/2019";"12/10/2019";"NA";"NA"
"302";"31588564";"24/05/2019";"15/07/2019";"08/10/2019";"08/10/2019";"28/07/2020";"NA";"NA"
"303";"31587138";"NA";"NA";"07/10/2019";"07/10/2019";"07/10/2019";"NA";"NA"
"304";"31564931";"30/01/2019";"25/07/2019";"01/10/2019";"01/10/2019";"01/10/2019";"NA";"NA"
"305";"31555968";"NA";"NA";"27/09/2019";"27/09/2019";"20/08/2020";"NA";"NA"
"306";"31512141";"27/08/2019";"NA";"13/09/2019";"13/09/2019";"26/03/2020";"NA";"NA"
"307";"31489255";"22/03/2019";"10/07/2019";"07/09/2019";"07/09/2019";"07/09/2019";"NA";"NA"
"308";"31464152";"NA";"NA";"30/08/2019";"30/08/2019";"29/07/2020";"NA";"NA"
"309";"31440980";"19/06/2019";"NA";"24/08/2019";"24/08/2019";"19/06/2020";"NA";"NA"
"310";"31435770";"09/07/2019";"13/08/2019";"23/08/2019";"23/08/2019";"23/10/2020";"12/08/2019";"NA"
"311";"31417326";"26/02/2019";"02/05/2019";"17/08/2019";"17/08/2019";"17/08/2019";"NA";"NA"
"312";"31412011";"14/05/2018";"19/09/2018";"15/08/2019";"15/08/2019";"20/06/2020";"12/09/2018";"NA"
"313";"31390809";"12/06/2019";"30/07/2019";"09/08/2019";"09/08/2019";"25/02/2020";"25/07/2019";"NA"
"314";"31368653";"27/06/2018";"20/07/2019";"02/08/2019";"02/08/2019";"11/07/2020";"04/07/2019";"NA"
"315";"31364979";"25/03/2019";"22/04/2019";"01/08/2019";"01/08/2019";"01/08/2019";"NA";"NA"
"316";"31355224";"NA";"NA";"30/07/2019";"30/07/2019";"30/07/2019";"NA";"NA"
"317";"31348264";"NA";"NA";"27/07/2019";"28/07/2019";"14/08/2019";"NA";"NA"
"318";"31290203";"24/07/2018";"13/11/2018";"11/07/2019";"11/07/2019";"14/04/2020";"09/11/2018";"NA"
"319";"31258524";"05/04/2019";"31/05/2019";"02/07/2019";"02/07/2019";"02/07/2019";"NA";"NA"
"320";"31250534";"01/02/2019";"24/06/2019";"29/06/2019";"30/06/2019";"11/07/2020";"20/06/2019";"NA"
"321";"31218655";"NA";"NA";"21/06/2019";"21/06/2019";"26/06/2020";"NA";"NA"
"322";"31196844";"28/02/2019";"25/05/2019";"15/06/2019";"15/06/2019";"31/03/2020";"24/05/2019";"NA"
"323";"31192959";"NA";"NA";"14/06/2019";"14/06/2019";"10/07/2019";"NA";"NA"
"324";"31192957";"NA";"NA";"14/06/2019";"14/06/2019";"10/07/2019";"NA";"NA"
"325";"31190671";"NA";"NA";"14/06/2019";"14/06/2019";"30/01/2020";"NA";"NA"
"326";"31168745";"NA";"NA";"07/06/2019";"07/06/2019";"04/07/2020";"NA";"NA"
"327";"31140620";"09/01/2019";"15/05/2019";"30/05/2019";"30/05/2019";"22/09/2020";"11/04/2019";"NA"
"328";"31140123";"03/04/2019";"NA";"30/05/2019";"30/05/2019";"11/06/2020";"NA";"NA"
"329";"31133348";"22/01/2019";"19/03/2019";"29/05/2019";"28/05/2019";"21/10/2020";"NA";"NA"
"330";"31124741";"NA";"NA";"25/05/2019";"28/05/2019";"10/05/2020";"NA";"NA"
"331";"31124724";"NA";"NA";"25/05/2019";"28/05/2019";"10/05/2020";"NA";"NA"
"332";"31102627";"14/03/2018";"11/04/2018";"19/05/2019";"19/05/2019";"23/10/2019";"29/03/2018";"NA"
"333";"31099402";"NA";"NA";"18/05/2019";"18/05/2019";"11/02/2020";"NA";"NA"
"334";"31059803";"21/08/2018";"04/04/2019";"07/05/2019";"07/05/2019";"26/05/2020";"04/03/2019";"NA"
"335";"31045839";"NA";"NA";"03/05/2019";"03/05/2019";"11/05/2019";"NA";"NA"
"336";"31021449";"12/06/2018";"20/03/2019";"26/04/2019";"26/04/2019";"02/06/2021";"05/03/2019";"NA"
"337";"31018251";"17/10/2018";"08/04/2019";"25/04/2019";"25/04/2019";"01/02/2020";"27/02/2019";"NA"
"338";"30965114";"19/12/2018";"01/04/2019";"10/04/2019";"10/04/2019";"22/04/2020";"27/03/2019";"NA"
"339";"30964361";"NA";"NA";"10/04/2019";"10/04/2019";"11/06/2020";"NA";"NA"
"340";"30963514";"13/12/2018";"NA";"10/04/2019";"10/04/2019";"01/05/2020";"NA";"NA"
"341";"35157413";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"342";"30900099";"25/11/2018";"12/03/2019";"23/03/2019";"23/03/2019";"25/07/2019";"NA";"NA"
"343";"30899278";"14/11/2018";"17/02/2019";"23/03/2019";"23/03/2019";"23/03/2019";"NA";"NA"
"344";"30879249";"14/12/2018";"NA";"18/03/2019";"18/03/2019";"07/05/2020";"NA";"NA"
"345";"30864105";"20/12/2018";"NA";"14/03/2019";"14/03/2019";"02/05/2020";"NA";"NA"
"346";"30852924";"NA";"NA";"12/03/2019";"12/03/2019";"31/03/2020";"NA";"NA"
"347";"30835737";"24/01/2018";"10/02/2019";"06/03/2019";"06/03/2019";"18/12/2019";"NA";"NA"
"348";"30806520";"NA";"NA";"27/02/2019";"27/02/2019";"17/06/2020";"NA";"NA"
"349";"30786783";"NA";"NA";"22/02/2019";"23/02/2019";"10/06/2020";"NA";"NA"
"350";"30758745";"10/12/2018";"NA";"14/02/2019";"14/02/2019";"02/05/2020";"NA";"NA"
"351";"30758237";"NA";"NA";"14/02/2019";"14/02/2019";"08/10/2019";"NA";"NA"
"352";"30735443";"NA";"NA";"09/02/2019";"09/02/2019";"13/03/2020";"NA";"NA"
"353";"30727745";"NA";"NA";"08/02/2019";"08/02/2019";"25/03/2020";"NA";"NA"
"354";"30706364";"11/12/2018";"NA";"02/02/2019";"02/02/2019";"02/02/2019";"NA";"NA"
"355";"31211542";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"356";"30698076";"NA";"NA";"31/01/2019";"31/01/2019";"29/07/2021";"NA";"NA"
"357";"30689458";"NA";"NA";"29/01/2019";"29/01/2019";"19/05/2020";"NA";"NA"
"358";"30670074";"25/10/2018";"04/01/2019";"24/01/2019";"24/01/2019";"17/03/2020";"NA";"NA"
"359";"30661638";"18/09/2017";"29/06/2018";"22/01/2019";"22/01/2019";"15/03/2019";"15/06/2018";"NA"
"360";"30649973";"NA";"NA";"17/01/2019";"17/01/2019";"12/05/2020";"NA";"NA"
"361";"30639473";"04/10/2018";"05/01/2019";"15/01/2019";"15/01/2019";"23/04/2019";"20/11/2018";"NA"
"362";"30639069";"12/10/2018";"16/11/2018";"15/01/2019";"15/01/2019";"03/03/2020";"NA";"NA"
"363";"30635226";"05/09/2018";"23/10/2018";"13/01/2019";"13/01/2019";"22/05/2020";"22/10/2018";"NA"
"364";"30617044";"16/11/2017";"18/06/2018";"09/01/2019";"09/01/2019";"09/01/2019";"25/05/2018";"NA"
"365";"30612667";"29/10/2018";"09/11/2018";"08/01/2019";"08/01/2019";"08/11/2019";"08/11/2018";"NA"
"366";"30610657";"NA";"NA";"06/01/2019";"06/01/2019";"28/04/2020";"NA";"NA"
"367";"30598174";"29/10/2018";"09/11/2018";"02/01/2019";"02/01/2019";"12/11/2019";"NA";"NA"
"368";"30595674";"NA";"NA";"01/01/2019";"01/01/2019";"01/01/2019";"NA";"NA"
"369";"30591022";"22/06/2018";"10/12/2018";"29/12/2018";"29/12/2018";"25/01/2019";"NA";"NA"
"370";"30588048";"NA";"NA";"28/12/2018";"28/12/2018";"28/12/2018";"NA";"NA"
"371";"30567533";"25/05/2018";"29/11/2018";"21/12/2018";"21/12/2018";"28/03/2019";"NA";"NA"
"372";"30563395";"NA";"NA";"20/12/2018";"20/12/2018";"06/02/2020";"NA";"NA"
"373";"30547369";"NA";"NA";"15/12/2018";"14/12/2018";"26/06/2020";"NA";"NA"
"374";"30532569";"NA";"NA";"12/12/2018";"12/12/2018";"12/12/2018";"NA";"NA"
"375";"30489166";"NA";"NA";"30/11/2018";"30/11/2018";"19/03/2019";"NA";"NA"
"376";"30474450";"NA";"NA";"27/11/2018";"27/11/2018";"29/05/2019";"NA";"NA"
"377";"30472749";"22/08/2018";"02/11/2018";"26/11/2018";"26/11/2018";"03/01/2020";"NA";"NA"
"378";"30465228";"NA";"NA";"23/11/2018";"23/11/2018";"23/05/2020";"NA";"NA"
"379";"30464564";"NA";"NA";"23/11/2018";"23/11/2018";"23/11/2018";"NA";"NA"
"380";"30464563";"NA";"NA";"23/11/2018";"23/11/2018";"23/11/2018";"NA";"NA"
"381";"30429149";"NA";"NA";"16/11/2018";"16/11/2018";"23/11/2019";"NA";"NA"
"382";"30426462";"NA";"NA";"15/11/2018";"15/11/2018";"08/05/2020";"NA";"NA"
"383";"30401604";"05/07/2018";"18/10/2018";"08/11/2018";"08/11/2018";"10/09/2019";"18/10/2018";"NA"
"384";"30388073";"25/09/2018";"05/10/2018";"03/11/2018";"06/11/2018";"06/11/2018";"NA";"NA"
"385";"30362839";"NA";"NA";"27/10/2018";"27/10/2018";"28/04/2020";"NA";"NA"
"386";"30349228";"NA";"NA";"24/10/2018";"24/10/2018";"08/03/2019";"NA";"NA"
"387";"30314617";"20/12/2017";"25/03/2018";"14/10/2018";"14/10/2018";"07/11/2018";"21/03/2018";"NA"
"388";"30312378";"04/01/2018";"05/10/2018";"13/10/2018";"13/10/2018";"19/11/2019";"NA";"NA"
"389";"30309978";"23/07/2018";"05/10/2018";"13/10/2018";"13/10/2018";"11/09/2019";"NA";"NA"
"390";"30304407";"NA";"NA";"11/10/2018";"12/10/2018";"08/10/2019";"NA";"NA"
"391";"30303022";"NA";"NA";"11/10/2018";"12/10/2018";"12/10/2018";"NA";"NA"
"392";"30298279";"NA";"NA";"10/10/2018";"10/10/2018";"28/04/2020";"NA";"NA"
"393";"30293207";"NA";"NA";"08/10/2018";"08/10/2018";"28/04/2020";"NA";"NA"
"394";"30286627";"NA";"NA";"06/10/2018";"06/10/2018";"25/02/2020";"NA";"NA"
"395";"30277463";"NA";"NA";"03/10/2018";"03/10/2018";"27/06/2020";"NA";"NA"
"396";"30942989";"NA";"NA";"NA";"NA";"NA";"NA";"NA"
"397";"30227896";"02/10/2017";"30/08/2018";"20/09/2018";"20/09/2018";"10/04/2019";"NA";"NA"
"398";"30209002";"NA";"NA";"14/09/2018";"14/09/2018";"10/04/2019";"NA";"NA"
"399";"30205189";"14/06/2018";"31/08/2018";"12/09/2018";"12/09/2018";"13/11/2019";"24/08/2018";"NA"
"400";"30188231";"NA";"NA";"07/09/2018";"07/09/2018";"10/04/2019";"NA";"NA"
"401";"30168349";"NA";"NA";"01/09/2018";"01/09/2018";"10/09/2019";"NA";"NA"
"402";"30101613";"NA";"NA";"14/08/2018";"14/08/2018";"09/06/2020";"NA";"NA"
"403";"30096625";"26/05/2018";"02/08/2018";"11/08/2018";"11/08/2018";"14/11/2018";"23/07/2018";"NA"
"404";"30086654";"NA";"NA";"09/08/2018";"09/08/2018";"06/02/2020";"NA";"NA"
"405";"30052894";"13/05/2018";"06/07/2018";"28/07/2018";"28/07/2018";"22/09/2020";"NA";"NA"
"406";"30030817";"NA";"NA";"22/07/2018";"22/07/2018";"25/02/2020";"NA";"NA"
"407";"29961001";"NA";"NA";"02/07/2018";"02/07/2018";"30/06/2019";"NA";"NA"
"408";"29954828";"NA";"01/06/2018";"30/06/2018";"30/06/2018";"19/04/2019";"NA";"NA"
"409";"29954322";"11/07/2017";"09/05/2018";"30/06/2018";"30/06/2018";"04/06/2019";"NA";"NA"
"410";"29949047";"11/04/2018";"NA";"28/06/2018";"28/06/2018";"31/08/2019";"NA";"NA"
"411";"29949014";"04/05/2018";"NA";"28/06/2018";"28/06/2018";"28/06/2018";"NA";"NA"
"412";"29861642";"NA";"NA";"05/06/2018";"05/06/2018";"05/06/2018";"NA";"NA"
"413";"29858770";"NA";"NA";"03/06/2018";"03/06/2018";"03/06/2018";"NA";"NA"
"414";"29788164";"NA";"NA";"23/05/2018";"23/05/2018";"29/10/2019";"NA";"NA"
"415";"29785685";"NA";"NA";"23/05/2018";"23/05/2018";"12/03/2019";"NA";"NA"
"416";"29764245";"NA";"NA";"17/05/2018";"17/05/2018";"01/03/2019";"NA";"NA"
"417";"29753347";"14/09/2017";"26/02/2018";"14/05/2018";"14/05/2018";"21/06/2018";"20/02/2018";"NA"
"418";"31646068";"12/04/2017";"12/06/2017";"25/10/2019";"07/05/2018";"07/05/2018";"08/06/2017";"NA"
"419";"29692179";"NA";"NA";"26/04/2018";"26/04/2018";"10/09/2019";"NA";"NA"
"420";"29674504";"06/02/2018";"18/04/2018";"21/04/2018";"21/04/2018";"02/08/2019";"NA";"NA"
"421";"29645352";"NA";"NA";"13/04/2018";"13/04/2018";"19/03/2019";"NA";"NA"
"422";"29641566";"13/06/2017";"29/03/2018";"12/04/2018";"12/04/2018";"31/07/2018";"NA";"NA"
"423";"29630885";"19/02/2018";"24/03/2018";"10/04/2018";"10/04/2018";"02/07/2019";"23/03/2018";"NA"
"424";"29627809";"NA";"NA";"09/04/2018";"09/04/2018";"08/03/2019";"NA";"NA"
"425";"29621039";"NA";"NA";"06/04/2018";"06/04/2018";"02/04/2019";"NA";"NA"
"426";"29618273";"NA";"NA";"06/04/2018";"06/04/2018";"27/11/2018";"NA";"NA"
"427";"29605841";"03/01/2018";"NA";"02/04/2018";"02/04/2018";"02/04/2018";"NA";"NA"
"428";"29589873";"15/06/2017";"19/01/2018";"29/03/2018";"29/03/2018";"18/12/2019";"26/09/2017";"NA"
"429";"29589475";"NA";"NA";"29/03/2018";"29/03/2018";"29/03/2018";"NA";"NA"
"430";"29579174";"22/09/2017";"17/03/2018";"27/03/2018";"27/03/2018";"29/01/2019";"NA";"NA"
"431";"29570121";"NA";"NA";"24/03/2018";"24/03/2018";"01/02/2019";"NA";"NA"
"432";"29537878";"NA";"NA";"15/03/2018";"15/03/2018";"07/05/2019";"NA";"NA"
"433";"29524005";"14/06/2017";"19/02/2018";"11/03/2018";"11/03/2018";"29/01/2019";"NA";"NA"
"434";"29521644";"NA";"NA";"10/03/2018";"10/03/2018";"10/03/2018";"NA";"NA"
"435";"29513676";"08/08/2017";"09/01/2018";"08/03/2018";"08/03/2018";"19/06/2018";"NA";"NA"
"436";"29494348";"NA";"NA";"02/03/2018";"02/03/2018";"28/03/2019";"NA";"NA"
"437";"29480454";"NA";"NA";"27/02/2018";"27/02/2018";"24/09/2019";"NA";"NA"
"438";"29458286";"NA";"NA";"21/02/2018";"21/02/2018";"06/11/2018";"NA";"NA"
"439";"29408938";"14/03/2017";"14/01/2018";"07/02/2018";"07/02/2018";"03/04/2018";"NA";"NA"
"440";"29381246";"31/08/2017";"06/12/2017";"31/01/2018";"31/01/2018";"28/07/2018";"NA";"NA"
"441";"29330217";"31/05/2017";"03/11/2017";"14/01/2018";"14/01/2018";"04/10/2018";"27/09/2017";"NA"
"442";"29327372";"28/06/2017";"21/11/2017";"13/01/2018";"13/01/2018";"12/02/2019";"02/11/2017";"NA"
"443";"29304933";"18/11/2016";"19/05/2017";"07/01/2018";"07/01/2018";"24/04/2018";"16/04/2017";"NA"
"444";"29302193";"NA";"NA";"06/01/2018";"06/01/2018";"06/01/2018";"NA";"NA"
"445";"29271481";"NA";"NA";"23/12/2017";"23/12/2017";"24/01/2018";"NA";"NA"
"446";"29247383";"NA";"NA";"17/12/2017";"17/12/2017";"08/08/2018";"NA";"NA"
"447";"29234637";"NA";"NA";"14/12/2017";"14/12/2017";"14/12/2017";"NA";"NA"
"448";"29205421";"15/10/2017";"13/11/2017";"06/12/2017";"06/12/2017";"13/03/2019";"31/10/2017";"NA"
"449";"29201386";"18/04/2017";"17/10/2017";"05/12/2017";"05/12/2017";"05/12/2017";"NA";"NA"
"450";"29197667";"11/08/2017";"20/11/2017";"04/12/2017";"05/12/2017";"12/12/2018";"11/11/2017";"NA"
"451";"29192016";"23/02/2017";"27/10/2017";"02/12/2017";"02/12/2017";"13/09/2019";"NA";"NA"
"452";"32026346";"19/04/2017";"NA";"07/02/2020";"01/12/2017";"01/12/2017";"NA";"NA"
"453";"29178025";"NA";"NA";"28/11/2017";"28/11/2017";"24/09/2019";"NA";"NA"
"454";"29172760";"NA";"NA";"28/11/2017";"28/11/2017";"17/09/2019";"NA";"NA"
"455";"29171861";"NA";"14/11/2017";"25/11/2017";"25/11/2017";"24/09/2019";"NA";"NA"
"456";"29164973";"NA";"NA";"23/11/2017";"23/11/2017";"18/09/2018";"NA";"NA"
"457";"29139314";"NA";"NA";"16/11/2017";"16/11/2017";"18/09/2018";"NA";"NA"
"458";"29139001";"NA";"NA";"16/11/2017";"16/11/2017";"15/06/2019";"NA";"NA"
"459";"29126800";"08/08/2017";"06/11/2017";"12/11/2017";"12/11/2017";"02/05/2018";"05/11/2017";"NA"
"460";"30657401";"NA";"NA";"19/01/2019";"01/11/2017";"12/07/2019";"NA";"NA"
"461";"29086363";"NA";"NA";"01/11/2017";"01/11/2017";"15/06/2019";"NA";"NA"
"462";"29043538";"NA";"NA";"19/10/2017";"19/10/2017";"16/08/2018";"NA";"NA"
"463";"29037513";"10/08/2017";"02/10/2017";"18/10/2017";"19/10/2017";"15/03/2019";"NA";"NA"
"464";"28971316";"09/01/2017";"11/09/2017";"04/10/2017";"04/10/2017";"28/11/2018";"NA";"NA"
"465";"28967482";"29/06/2017";"22/08/2017";"03/10/2017";"03/10/2017";"14/04/2018";"07/08/2017";"NA"
"466";"28920068";"12/12/2016";"12/02/2017";"19/09/2017";"19/09/2017";"19/09/2017";"25/01/2017";"NA"
"467";"28901021";"NA";"NA";"14/09/2017";"14/09/2017";"02/12/2017";"NA";"NA"
"468";"28880737";"NA";"NA";"08/09/2017";"08/09/2017";"25/08/2018";"NA";"NA"
"469";"28866822";"NA";"NA";"04/09/2017";"04/09/2017";"02/11/2018";"NA";"NA"
"470";"28864100";"03/05/2017";"15/07/2017";"03/09/2017";"03/09/2017";"10/11/2017";"20/06/2017";"NA"
"471";"28856580";"NA";"NA";"01/09/2017";"01/09/2017";"08/06/2018";"NA";"NA"
"472";"28854405";"09/06/2017";"29/07/2017";"31/08/2017";"31/08/2017";"16/06/2018";"26/07/2017";"NA"
"473";"28823204";"NA";"NA";"22/08/2017";"22/08/2017";"21/03/2019";"NA";"NA"
"474";"28762213";"26/05/2017";"NA";"02/08/2017";"02/08/2017";"02/08/2017";"NA";"NA"
"475";"28742235";"01/03/2017";"13/07/2017";"26/07/2017";"26/07/2017";"19/09/2018";"NA";"NA"
"476";"28736505";"12/05/2016";"14/07/2017";"25/07/2017";"25/07/2017";"25/07/2017";"NA";"NA"
"477";"28732142";"09/11/2016";"25/06/2017";"22/07/2017";"22/07/2017";"07/08/2018";"17/06/2017";"NA"
"478";"28712616";"11/09/2016";"10/03/2017";"18/07/2017";"18/07/2017";"25/07/2017";"03/03/2017";"NA"
"479";"28708944";"NA";"NA";"15/07/2017";"15/07/2017";"26/03/2019";"NA";"NA"
"480";"28680955";"10/04/2017";"NA";"07/07/2017";"07/07/2017";"07/07/2017";"NA";"NA"
"481";"28663124";"24/03/2017";"22/05/2017";"01/07/2017";"01/07/2017";"19/04/2018";"NA";"NA"
"482";"28648305";"22/12/2015";"14/10/2016";"27/06/2017";"27/06/2017";"30/10/2018";"23/09/2016";"NA"
"483";"28646922";"26/04/2017";"06/06/2017";"26/06/2017";"26/06/2017";"23/05/2018";"NA";"NA"
"484";"28641997";"22/03/2017";"16/05/2017";"24/06/2017";"24/06/2017";"27/12/2017";"16/05/2017";"NA"
"485";"28614980";"NA";"NA";"16/06/2017";"16/06/2017";"03/10/2018";"NA";"NA"
"486";"28607774";"30/12/2016";"13/04/2017";"14/06/2017";"14/06/2017";"14/06/2017";"NA";"NA"
"487";"28604117";"NA";"NA";"13/06/2017";"13/06/2017";"11/04/2018";"NA";"NA"
"488";"28603010";"07/08/2016";"03/06/2017";"13/06/2017";"13/06/2017";"14/09/2017";"11/05/2017";"NA"
"489";"28573505";"03/04/2017";"NA";"03/06/2017";"03/06/2017";"06/01/2018";"NA";"NA"
"490";"28556675";"NA";"NA";"31/05/2017";"31/05/2017";"20/03/2019";"NA";"NA"
"491";"28552513";"04/04/2017";"21/05/2017";"30/05/2017";"30/05/2017";"29/11/2017";"18/05/2017";"NA"
"492";"28549125";"23/11/2016";"06/03/2017";"27/05/2017";"27/05/2017";"01/12/2017";"NA";"NA"
"493";"28522221";"03/04/2017";"27/04/2017";"20/05/2017";"20/05/2017";"01/02/2018";"27/04/2017";"NA"
"494";"28497561";"07/11/2016";"08/04/2017";"13/05/2017";"13/05/2017";"28/04/2018";"03/04/2017";"NA"
"495";"28474745";"18/10/2016";"01/05/2017";"06/05/2017";"06/05/2017";"29/07/2017";"28/04/2017";"NA"
"496";"28430670";"NA";"NA";"22/04/2017";"22/04/2017";"21/04/2018";"NA";"NA"
"497";"28415774";"12/02/2017";"06/03/2017";"19/04/2017";"19/04/2017";"27/03/2018";"NA";"NA"
"498";"28382213";"07/09/2016";"12/12/2016";"07/04/2017";"07/04/2017";"07/04/2017";"27/11/2016";"NA"
"499";"28361519";"06/02/2017";"07/03/2017";"01/04/2017";"01/04/2017";"01/04/2017";"NA";"NA"
"500";"28361159";"15/12/2015";"23/01/2017";"01/04/2017";"01/04/2017";"09/03/2018";"NA";"NA"
"501";"28350241";"NA";"NA";"29/03/2017";"30/03/2017";"10/05/2018";"NA";"NA"
"502";"28294636";"NA";"NA";"16/03/2017";"16/03/2017";"30/05/2017";"NA";"NA"
"503";"28283987";"NA";"NA";"12/03/2017";"12/03/2017";"26/06/2018";"NA";"NA"
"504";"28273772";"NA";"NA";"10/03/2017";"10/03/2017";"28/02/2018";"NA";"NA"
"505";"28272725";"NA";"NA";"09/03/2017";"09/03/2017";"18/04/2018";"NA";"NA"
"506";"28265459";"10/11/2016";"02/02/2017";"08/03/2017";"08/03/2017";"08/03/2017";"NA";"NA"
"507";"28220521";"06/09/2016";"17/11/2016";"22/02/2017";"22/02/2017";"12/09/2018";"NA";"NA"
"508";"28137490";"06/09/2016";"16/12/2016";"01/02/2017";"01/02/2017";"09/01/2018";"24/11/2016";"NA"
"509";"28122640";"23/05/2016";"09/01/2017";"27/01/2017";"27/01/2017";"19/12/2017";"NA";"NA"
"510";"28096283";"27/04/2016";"24/06/2016";"19/01/2017";"18/01/2017";"07/06/2017";"NA";"NA"
"511";"28063135";"NA";"NA";"08/01/2017";"08/01/2017";"28/03/2017";"NA";"NA"
"512";"28062113";"29/09/2016";"05/12/2016";"08/01/2017";"08/01/2017";"14/10/2017";"22/11/2016";"NA"
"513";"28052762";"13/08/2016";"06/12/2016";"06/01/2017";"06/01/2017";"29/11/2017";"NA";"NA"
